info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--31123-9o7qEkI3Re7i
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/VotingReact/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 957/982 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 959/982 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 961/982 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 962/982 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 980/1007 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 982/1017 modules 35 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 982/1018 modules 36 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 982/1019 modules 37 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 982/1020 modules 38 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 982/1021 modules 39 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 982/1022 modules 40 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 982/1023 modules 41 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 982/1024 modules 42 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 982/1025 modules 43 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 982/1026 modules 44 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 982/1027 modules 45 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 983/1027 modules 44 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 983/1028 modules 45 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 983/1029 modules 46 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 983/1030 modules 47 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 984/1030 modules 46 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 984/1031 modules 47 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 67% building 984/1032 modules 48 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 67% building 984/1033 modules 49 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 985/1033 modules 48 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 986/1033 modules 47 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 987/1033 modules 46 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 988/1033 modules 45 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 989/1033 modules 44 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 990/1033 modules 43 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 991/1033 modules 42 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 992/1033 modules 41 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 993/1033 modules 40 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 994/1033 modules 39 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 995/1033 modules 38 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 997/1033 modules 36 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 67% building 998/1033 modules 35 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 999/1033 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1000/1033 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1001/1034 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1010/1038 modules 28 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /home/gabriel/Frameworks/VotingReact/frameworks-voting/node_modules/hastscript/factory.js
